loanID,accountID,loanDate,amount,duration,payments,status
6568,A00003084,2/25/1998,220440,60,3674,C
6861,A00003137,2/28/1998,215040,60,3584,C
6855,A00004994,3/1/1998,52236,36,1451,C
7129,A00010320,3/1/1998,194280,60,3238,C
5384,A00010663,3/7/1998,23328,12,1944,C
6859,A00008085,3/7/1998,272220,60,4537,C
5772,A00010365,3/8/1998,334620,60,5577,C
5665,A00000501,3/11/1998,40632,12,3386,C
6495,A00008489,3/12/1998,49044,12,4087,C
5061,A00000103,3/13/1998,84288,48,1756,C
6948,A00008405,3/15/1998,157068,36,4363,C
5773,A00010478,3/16/1998,133848,24,5577,C
6052,A00002872,3/23/1998,22356,36,621,C
6682,A00010644,3/30/1998,36204,12,3017,D
6083,A00006358,3/31/1998,240528,48,5011,C
6962,A00006118,4/2/1998,279072,48,5814,C
5158,A00002055,4/11/1998,188532,36,5237,C
6464,A00003664,4/16/1998,49488,24,2062,C
5172,A00009138,4/16/1998,50976,36,1416,C
5582,A00009167,4/17/1998,41256,12,3438,C
6136,A00002933,4/19/1998,140880,60,2348,C
6235,A00011013,4/19/1998,321360,60,5356,C
6508,A00003293,4/19/1998,110736,48,2307,C
4968,A00005263,4/19/1998,110736,48,2307,C
6632,A00006051,4/23/1998,144960,48,3020,C
7195,A00003037,4/23/1998,339168,48,7066,C
5525,A00009646,4/27/1998,93888,36,2608,C
6320,A00011328,4/28/1998,104964,12,8747,C
6766,A00000940,4/28/1998,74352,24,3098,C
6872,A00009241,4/29/1998,191580,60,3193,C
5906,A00005632,5/5/1998,81144,36,2254,C
7172,A00008558,5/7/1998,45720,12,3810,C
6571,A00007523,5/12/1998,140064,24,5836,C
5616,A00007045,5/15/1998,130896,24,5454,C
6312,A00004949,5/17/1998,10944,36,304,C
6470,A00005735,5/17/1998,49872,12,4156,C
5147,A00002000,5/21/1998,22260,60,371,C
5501,A00002445,5/21/1998,136344,24,5681,C
6436,A00002051,5/22/1998,495180,60,8253,C
5699,A00006678,5/24/1998,174960,24,7290,C
5313,A00002176,5/27/1998,43200,24,1800,C
6234,A00004576,5/28/1998,5148,12,429,C
6569,A00009859,5/28/1998,45456,12,3788,C
7202,A00005313,5/29/1998,140688,48,2931,C
5683,A00010202,5/29/1998,140688,48,2931,C
5034,A00003859,5/30/1998,112752,36,3132,C
5435,A00000915,6/1/1998,314688,48,6556,C
5815,A00007562,6/3/1998,151200,36,4200,C
5589,A00008320,6/5/1998,390000,48,8125,C
6746,A00010065,6/6/1998,185640,60,3094,C
6790,A00010942,6/8/1998,76104,24,3171,C
6857,A00002279,6/8/1998,69600,48,1450,C
6450,A00003678,6/10/1998,234336,48,4882,C
7221,A00011317,6/11/1998,152460,60,2541,C
5527,A00005072,6/15/1998,156420,60,2607,C
5620,A00000037,6/16/1998,30012,12,2501,C
6215,A00007614,6/18/1998,78720,48,1640,C
7167,A00005213,6/18/1998,269964,36,7499,C
5823,A00003115,6/21/1998,212976,36,5916,C
6207,A00004456,6/23/1998,184620,60,3077,C
6932,A00006062,6/25/1998,225504,48,4698,C
5669,A00009037,6/27/1998,71820,36,1995,C
5154,A00005120,7/1/1998,108720,60,1812,C
7168,A00004354,7/5/1998,208332,36,5787,C
5585,A00009869,7/8/1998,88608,12,7384,C
7200,A00000330,7/11/1998,31140,60,519,C
6539,A00008381,7/11/1998,12792,12,1066,C
5774,A00003906,7/12/1998,96984,36,2694,C
6357,A00004858,7/12/1998,64860,60,1081,C
5042,A00002754,7/12/1998,331584,48,6908,C
5015,A00010774,7/12/1998,109344,12,9112,C
5354,A00009504,7/14/1998,290820,60,4847,C
6054,A00002245,7/16/1998,58764,12,4897,C
7295,A00010280,7/18/1998,280440,60,4674,C
5365,A00005477,7/19/1998,271260,60,4521,C
6755,A00000105,7/24/1998,170700,60,2845,C
5991,A00000442,7/27/1998,335184,48,6983,D
7035,A00004948,7/29/1998,210744,36,5854,C
5893,A00002572,8/3/1998,86184,36,2394,C
7164,A00006083,8/15/1998,249792,48,5204,C
5304,A00005422,8/20/1998,172272,24,7178,C
5561,A00000319,8/29/1998,437460,60,7291,C
5520,A00007795,8/30/1998,231168,48,4816,C
5241,A00009455,9/2/1998,125472,24,5228,C
7096,A00002912,9/2/1998,37812,12,3151,C
6078,A00001093,9/9/1998,170832,48,3559,C
5046,A00010857,9/9/1998,42816,12,3568,C
5334,A00001808,9/10/1998,209040,24,8710,C
6969,A00001583,9/12/1998,88200,36,2450,C
6821,A00001374,9/15/1998,321936,48,6707,C
5760,A00003005,9/18/1998,74916,36,2081,C
5614,A00007637,9/21/1998,253560,60,4226,C
7091,A00006592,9/22/1998,113436,36,3151,C
5698,A00011186,9/22/1998,174840,60,2914,C
5169,A00001862,9/24/1998,253200,60,4220,C
7294,A00006226,9/27/1998,39168,24,1632,C
5318,A00005181,9/30/1998,385584,48,8033,C
5368,A00004650,10/5/1998,44640,24,1860,C
6923,A00004190,10/5/1998,44640,24,1860,C
5463,A00006075,10/6/1998,17952,12,1496,C
5265,A00002246,10/7/1998,165780,60,2763,C
6321,A00008377,10/8/1998,38496,12,3208,C
5226,A00010520,10/11/1998,185544,36,5154,C
6868,A00011349,10/12/1998,82128,24,3422,C
4967,A00010297,10/14/1998,318480,60,5308,D
5293,A00002545,10/29/1998,189792,48,3954,C
5865,A00002910,10/30/1998,327660,60,5461,C
5841,A00003679,11/4/1998,41988,12,3499,C
5526,A00003711,11/8/1998,69624,36,1934,C
6852,A00006034,11/10/1998,16032,48,334,C
6469,A00004774,11/17/1998,99744,24,4156,C
6168,A00004794,11/21/1998,99216,36,2756,C
7292,A00002516,11/22/1998,317460,60,5291,C
5036,A00000339,11/25/1998,91248,48,1901,C
5644,A00007966,11/27/1998,276084,36,7669,C
6856,A00006950,12/1/1998,163332,36,4537,C
5428,A00010451,12/2/1998,230220,36,6395,C
5027,A00007049,12/2/1998,160920,36,4470,C
4989,A00002936,12/5/1998,352704,48,7348,C
5221,A00000817,12/5/1998,52512,12,4376,C
6402,A00002335,12/6/1998,139488,24,5812,C
5346,A00008926,12/6/1998,55632,24,2318,C
6748,A00007542,12/8/1998,240900,60,4015,C
